Date,strat_total_ret,strat_excess_ret,invested_frac,n_holdings,bench_total_ret,bench_excess_ret,n_universe,RealizedDate
2010-01-01,0.0040139130309251895,0.002537295521621969,1.0,293,0.0008292336217552534,-0.0031491347342398023,1618.0,2010-02-01
2010-02-01,0.021766720327597536,0.024121307919005536,0.9999999999999999,297,0.030104584352078242,0.03696448655256724,1636.0,2010-03-01
2010-03-01,0.018365850321888415,0.016063729881974253,1.0000000000000002,297,0.0264804788213628,0.018360773480662985,1629.0,2010-04-01
2010-04-01,-0.018068196721311474,-0.021698360655737704,1.0,305,-0.030991921005385996,-0.043837642130460805,1671.0,2010-05-01
2010-05-01,0.012346619846596357,0.0079158684084372,1.0,313,0.010611915887850468,-0.004326343457943925,1712.0,2010-06-01
2010-06-01,0.016663328007518796,0.013397402255639098,1.0,311,0.0317816735415439,0.024096110783736007,1697.0,2010-07-01
2010-07-01,0.0003047427000379218,-0.0023288880356465676,0.9999999999999999,310,0.0014138561320754717,-0.012472700471698114,1696.0,2010-08-01
2010-08-01,0.018524116336633662,0.017213355610561053,0.9999999999999999,311,0.026388527498521584,0.024218628030751033,1691.0,2010-09-01
2010-09-01,0.01723536,0.015658937142857144,1.0000000000000002,314,0.026536140350877195,0.02469637426900585,1710.0,2010-10-01
2010-10-01,-0.002161691729323308,-0.0007877894736842106,1.0,319,-0.0071309195402298855,-0.0013710919540229885,1740.0,2010-11-01
2010-11-01,0.008699012632062473,0.011515909278824073,1.0000000000000002,326,0.01473507972665148,0.029489464692482918,1756.0,2010-12-01
2010-12-01,0.014091873817034703,0.012553248310049574,1.0000000000000002,331,0.021513726602382304,0.01945280771412365,1763.0,2011-01-01
2011-01-01,0.008490587601078169,0.009210716981132077,1.0000000000000002,332,0.01351989966555184,0.0147417502787068,1794.0,2011-02-01
2011-02-01,0.004147971954425942,0.004183915863277827,1.0,340,0.0038793956043956046,0.00456021978021978,1820.0,2011-03-01
2011-03-01,0.0086924704359085,0.005765991368148466,0.9999999999999997,338,0.014362920110192837,0.004187162534435262,1815.0,2011-04-01
2011-04-01,0.003755217465027555,0.0012153276812208564,1.0000000000000002,344,0.005496915584415584,-0.0071143398268398265,1848.0,2011-05-01
2011-05-01,-0.003423121387283237,-0.003672543352601156,1.0,346,-0.009978405464480875,-0.008149769601092897,1830.0,2011-06-01
2011-06-01,0.005576068376068376,0.0019256410256410258,1.0,351,0.011882994652406416,-0.0038603208556149734,1870.0,2011-07-01
2011-07-01,-0.021702808988764043,-0.02559691011235955,1.0,356,-0.04130635344367325,-0.06072285104111052,1873.0,2011-08-01
2011-08-01,-0.018592090395480227,-0.01802627118644068,1.0,354,-0.029951790486370925,-0.035702886157135225,1871.0,2011-09-01
2011-09-01,0.03081942857142857,0.030297142857142856,1.0,350,0.052924076086956526,0.0557545652173913,1840.0,2011-10-01
2011-10-01,-0.004085344827586207,-0.004919827586206896,1.0,348,-0.01682695035460993,-0.02106972176759411,1833.0,2011-11-01
2011-11-01,0.006716129032258065,0.0058158357771261,1.0,341,0.020773579702151133,0.014599227799227798,1813.0,2011-12-01
2011-12-01,0.011172463768115943,0.00994231884057971,1.0,345,0.031367085152838425,0.026813045851528383,1832.0,2012-01-01
2012-01-01,0.00882296511627907,0.009831686046511627,1.0,344,0.023827844638949672,0.028307439824945296,1828.0,2012-02-01
2012-02-01,0.0022712643678160917,0.002763505747126437,1.0,348,0.0022778322440087147,0.0076407407407407405,1836.0,2012-03-01
2012-03-01,0.0068125,0.00524090909090909,1.0,352,0.009346303291958985,-0.0007517539125742039,1853.0,2012-04-01
2012-04-01,0.0004758241758241759,-0.00045164835164835174,1.0,364,-0.009660867265996827,-0.018609624537281863,1891.0,2012-05-01
2012-05-01,0.008760589235127476,0.009153144475920676,0.9999999999999997,361,0.017183672514619882,0.019045169787347153,1881.0,2012-06-01
2012-06-01,0.012055475000000001,0.010481669833333334,1.0,360,0.017699825741525423,0.011430244247881355,1888.0,2012-07-01
2012-07-01,0.005874789915966387,0.005610084033613446,1.0,357,0.013841113490364026,0.013678426124197002,1868.0,2012-08-01
2012-08-01,0.00789512944523471,0.007860105263157896,1.0,359,0.015988859132297802,0.01675216925549009,1867.0,2012-09-01
2012-09-01,0.001310723454978911,0.0015429176600036676,1.0,363,0.007766701902748414,0.00934186046511628,1892.0,2012-10-01
2012-10-01,0.0054127542557835,0.004604244434744652,0.9999999999999998,369,0.006492660072878709,0.0024182196772514317,1921.0,2012-11-01
2012-11-01,0.012948351782445739,0.012899379412533772,0.9999999999999998,375,0.01586517489711934,0.018258744855967075,1944.0,2012-12-01
2012-12-01,0.008043141304347827,0.008259864130434783,1.0,376,0.01641401023017903,0.021250551524296675,1955.0,2013-01-01
2013-01-01,0.003291146543225751,0.002667918220393468,0.9999999999999998,380,0.005513401015228426,0.0011711675126903553,1970.0,2013-02-01
2013-02-01,0.003026753246753247,0.0027314285714285713,1.0,385,0.011094994994994995,0.009785335335335337,1998.0,2013-03-01
2013-03-01,0.00942961038961039,0.008787532467532468,1.0,385,0.017213734567901238,0.01195570987654321,1944.0,2013-04-01
2013-04-01,0.0015120620333141876,0.002346381390005744,1.0000000000000002,378,-0.0014785532348446256,0.009378858889454915,1963.0,2013-05-01
2013-05-01,-0.009658244680851063,-0.00853563829787234,1.0,376,-0.025305424769703176,-0.016571136131013308,1954.0,2013-06-01
2013-06-01,0.011973969072164949,0.010860824742268042,1.0,388,0.01758267202410849,0.017289904570567553,1991.0,2013-07-01
2013-07-01,0.002711917098445596,0.0035396373056994818,1.0,386,-0.00451455727863932,0.00014882441220610306,1999.0,2013-08-01
2013-08-01,0.0038794871794871795,0.0018558974358974362,1.0,390,0.00858389328063241,0.0008192193675889329,2024.0,2013-09-01
2013-09-01,0.009778772378516626,0.00903913043478261,1.0,391,0.023505272995573045,0.01937630609936055,2033.0,2013-10-01
2013-10-01,0.006312,0.006123,1.0,400,0.006453612716763006,0.008341425818882467,2076.0,2013-11-01
2013-11-01,0.0031982543640897755,0.0043598503740648374,1.0,401,0.005741662685140946,0.01398270425226947,2093.0,2013-12-01
2013-12-01,0.0032962779156327543,0.0020866004962779156,1.0,403,0.007932664756446993,-0.0025473256924546323,2094.0,2014-01-01
2014-01-01,0.005100496277915633,0.004819851116625311,1.0,403,0.017893806574559315,0.015584992853739875,2099.0,2014-02-01
2014-02-01,0.0007309012364207792,0.0013496936415087393,0.9999999999999998,402,0.004094182164997615,0.0074317596566523605,2097.0,2014-03-01
2014-03-01,0.004364035650091731,0.003834336109866084,1.0000000000000002,402,0.007263097514340344,0.0034046367112810704,2092.0,2014-04-01
2014-04-01,0.004080432194582045,0.0033246018464777893,0.9999999999999999,400,0.008538524197412554,0.0013641111643507428,2087.0,2014-05-01
2014-05-01,0.003006726096155453,0.003344885959380363,0.9999999999999998,404,0.008425821819914246,0.009750976655550263,2099.0,2014-06-01
2014-06-01,-0.004546446632951824,-0.004351982965131755,1.0,407,-0.010122924528301887,-0.00802311320754717,2120.0,2014-07-01
2014-07-01,0.004517761557177615,0.002967639902676399,1.0,411,0.012636713615023474,0.004920469483568076,2130.0,2014-08-01
2014-08-01,-0.006918491484184915,-0.00647639902676399,1.0,411,-0.0193,-0.015382196261682244,2140.0,2014-09-01
2014-09-01,-0.0024839024390243903,-0.005458292682926829,1.0,410,0.006377710280373832,-0.001628271028037383,2140.0,2014-10-01
2014-10-01,-0.002459498444238527,-0.0037112352702274266,1.0000000000000002,420,-0.007632290708371666,-0.013617295308187671,2174.0,2014-11-01
2014-11-01,-0.01692875225953384,-0.015395689406668314,1.0,423,-0.01920439761795694,-0.017545533669262484,2183.0,2014-12-01
2014-12-01,-0.003201321930582725,-0.009500891598053042,0.9999999999999998,425,0.002868764146672703,-0.015756541421457673,2209.0,2015-01-01
2015-01-01,0.019668520481927704,0.0219144313253012,0.9999999999999998,425,0.02639220308250227,0.03624029918404352,2206.0,2015-02-01
2015-02-01,-0.005530002023199353,-0.007083048961424332,0.9999999999999997,425,-0.005817660446062813,-0.011104187528447884,2197.0,2015-03-01
2015-03-01,0.010876777251184834,0.010518957345971565,1.0,422,0.01457151985394797,0.016175079872204474,2191.0,2015-04-01
2015-04-01,0.0032727231638418077,0.0028694689265536723,1.0,422,0.0027821315192743763,0.0026740589569160997,2205.0,2015-05-01
2015-05-01,-0.005161912408759126,-0.005006267639902678,1.0000000000000002,420,-0.015027518315018314,-0.010317857142857143,2184.0,2015-06-01
2015-06-01,-0.010968882238442819,-0.01175199951338199,0.9999999999999996,421,-0.01217953081876725,-0.01757465501379945,2174.0,2015-07-01
2015-07-01,-0.011520046070460702,-0.011456202168021679,0.9999999999999998,419,-0.021720901421366345,-0.022132037180192573,2181.0,2015-08-01
2015-08-01,-0.01471742222222222,-0.017854419753086416,0.9999999999999998,414,-0.024239535962877028,-0.032395684454756386,2155.0,2015-09-01
2015-09-01,0.012193509615384616,0.013354807692307694,1.0,416,0.02145180055401662,0.024993305632502308,2166.0,2015-10-01
2015-10-01,-0.016516056913087,-0.014878435808626203,0.9999999999999998,416,-0.024278998609179415,-0.021013259156235514,2157.0,2015-11-01
2015-11-01,-0.02621082563256325,-0.02568125522552254,0.9999999999999997,413,-0.035934615384615384,-0.03425027803521779,2158.0,2015-12-01
2015-12-01,-0.03140340632603406,-0.03769659367396594,1.0,411,-0.028346459972235078,-0.04535826006478482,2161.0,2016-01-01
2016-01-01,-0.029371963888888877,-0.030819966666666653,0.9999999999999997,409,-0.008330252100840336,-0.01392376283846872,2142.0,2016-02-01
2016-02-01,0.08682539637163277,0.08529032362103721,1.0,406,0.07360314111579934,0.0717374589779653,2133.0,2016-03-01
2016-03-01,0.038659026243174764,0.03815893327643754,0.9999999999999998,414,0.050106844660194175,0.05039047528432732,2163.0,2016-04-01
2016-04-01,0.028289729541022417,0.028896922524505625,1.0000000000000002,414,0.012250092336103417,0.013270960295475531,2166.0,2016-05-01
2016-05-01,0.010877665426130336,0.006338576019849587,0.9999999999999998,409,0.013824999999999999,-0.0009511194029850745,2144.0,2016-06-01
2016-06-01,0.015989268292682927,0.01604219512195122,1.0,410,0.02755768156424581,0.02656671322160149,2148.0,2016-07-01
2016-07-01,0.013159072585326764,0.013975816671131493,1.0,407,0.022896949788831535,0.02706180197090568,2131.0,2016-08-01
2016-08-01,0.011762130069930068,0.010735412587412585,0.9999999999999999,401,0.008655192034139404,0.007480986249407302,2109.0,2016-09-01
2016-09-01,0.011403642387889172,0.011506098828906025,0.9999999999999998,398,0.009460986117759694,0.014513547151747247,2089.0,2016-10-01
2016-10-01,0.005138334615384614,0.007595761538461537,0.9999999999999999,398,-0.0038022030651340996,0.01282418582375479,2088.0,2016-11-01
2016-11-01,0.01205443927648579,0.011647571059431526,1.0000000000000002,396,0.018945407762338284,0.019302622735984667,2087.0,2016-12-01
2016-12-01,0.007997281578947368,0.006724189473684209,0.9999999999999998,388,0.017123972602739724,0.015078326810176125,2044.0,2017-01-01
2017-01-01,0.005524786866021694,0.004635562005277045,0.9999999999999999,388,0.013340997073170732,0.010117248297560975,2050.0,2017-02-01
2017-02-01,0.0018415648148148152,0.001815240740740741,1.0000000000000002,386,-0.001830829268292683,-0.002013512195121951,2050.0,2017-03-01
2017-03-01,0.007386776315789472,0.006060402631578947,0.9999999999999998,388,0.012855233267716535,0.007725817263779527,2032.0,2017-04-01
2017-04-01,0.0044731315789473675,0.00362768947368421,0.9999999999999998,388,0.007151982378854625,0.003346793930494371,2043.0,2017-05-01
2017-05-01,-0.00039064935064935067,-0.0005974025974025973,1.0,385,0.0009095318204242725,0.0029153987715836212,2027.0,2017-06-01
2017-06-01,0.0050685947995299475,0.0035947331300455938,0.9999999999999999,381,0.010526489734601904,0.007894992488733099,1997.0,2017-07-01
2017-07-01,0.0021334433962264155,0.0005044811320754719,1.0000000000000002,379,-0.0006506753376688344,-0.006909804902451225,1999.0,2017-08-01
2017-08-01,0.006877804200542005,0.007094460704607046,1.0,377,0.011126872469635627,0.016262145748987853,1976.0,2017-09-01
2017-09-01,0.005608266666666666,0.005272533333333333,1.0,375,0.00598761329305136,0.006836455186304128,1986.0,2017-10-01
2017-10-01,0.00022767259056732724,0.000479835953520164,1.0,381,-0.0015214465092918132,0.0007132094424912104,1991.0,2017-11-01
2017-11-01,0.002820580474934037,0.002192612137203166,1.0,379,0.0031667167167167168,0.002346346346346346,1998.0,2017-12-01
2017-12-01,0.00734089709762533,0.0080688654353562,1.0,379,0.008300299850074962,0.016919890054972516,2001.0,2018-01-01
2018-01-01,-0.0005020288344623935,-0.0005499548375890221,1.0,379,-0.00800380761523046,-0.00474188376753507,1996.0,2018-02-01
2018-02-01,4.561380657766197e-05,-0.0014672224031260178,1.0000000000000002,379,-0.005965334665334666,-0.011295904095904096,2002.0,2018-03-01
2018-03-01,0.004904244031830238,0.005325729442970822,1.0,377,0.0067598079838302174,0.012160352804446689,1979.0,2018-04-01
2018-04-01,0.005512355614973262,0.002613291256684492,0.9999999999999999,374,0.0012771410515672395,-0.004870403923154702,1978.0,2018-05-01
2018-05-01,0.002587935656836461,0.0017882037533512064,1.0,373,0.004114987212276215,0.004080358056265985,1955.0,2018-06-01
2018-06-01,0.006893279569892474,0.006458602150537635,1.0,372,0.008946442740286298,0.010821690056237218,1956.0,2018-07-01
2018-07-01,0.004558288770053476,0.001741711229946524,0.9999999999999999,374,0.006650715015321757,0.0006756894790602657,1958.0,2018-08-01
2018-08-01,0.0042112299465240635,0.004286363636363636,0.9999999999999999,374,0.005316795069337443,0.01013050847457627,1947.0,2018-09-01
2018-09-01,-0.005344504021447721,-0.006926541554959786,1.0,373,-0.015822777663934424,-0.015640698775614754,1952.0,2018-10-01
2018-10-01,-0.007471573280596774,-0.01077518219438872,0.9999999999999999,372,-0.011975680205655528,-0.01887354208226221,1945.0,2018-11-01
2018-11-01,-0.016762747252747255,-0.02332991208791209,1.0000000000000002,371,-0.023059886128364387,-0.03832324016563147,1932.0,2018-12-01
2018-12-01,0.024929971179076874,0.021989263130726546,1.0000000000000002,368,0.04304828125,0.03866901041666667,1920.0,2019-01-01
2019-01-01,0.007762896199245528,0.00653379872632134,1.0,366,0.01580889235569423,0.016674414976599064,1923.0,2019-02-01
2019-02-01,0.0027788483513907346,-0.0017628686928455551,0.9999999999999999,361,0.007588892913385827,-0.0041617759842519685,1905.0,2019-03-01
2019-03-01,-0.0006738308457711439,-0.002574441127694859,1.0,358,0.013565556908417153,0.013097459258867126,1889.0,2019-04-01
2019-04-01,-0.009082259296795823,-0.013435565603804477,0.9999999999999999,355,-0.01466590181430096,-0.027827694770544288,1874.0,2019-05-01
2019-05-01,0.002706666666666667,-0.001179374389051809,1.0,357,0.018259105603448275,0.01095959051724138,1856.0,2019-06-01
2019-06-01,0.0014372868965517233,0.0008262114329501907,0.9999999999999998,351,0.004243371967654987,0.005108829132075471,1855.0,2019-07-01
2019-07-01,-0.005663069272030653,-0.01057219382171137,1.0000000000000002,357,-0.0012547919105907396,-0.016800363672166047,1879.0,2019-08-01
2019-08-01,-0.0007988194759401619,-0.0015366114383365138,1.0000000000000002,345,0.0019803107890499195,0.005008646140633387,1863.0,2019-09-01
2019-09-01,-0.008522452843207663,-0.011113026111380939,1.0000000000000002,343,-0.0024985359085963003,-0.005204724336235039,1838.0,2019-10-01
2019-10-01,0.001300690747230967,0.0007002026866204207,1.0,341,0.0021721284153005463,0.003611639693989071,1830.0,2019-11-01
2019-11-01,0.010659891550538125,0.009161906668225805,0.9999999999999997,351,0.024156160239000544,0.02436425380228137,1841.0,2019-12-01
2019-12-01,0.0018594700407747612,-0.0021015134462170387,1.0000000000000002,345,0.0029458518918918917,-0.008513436740540541,1850.0,2020-01-01
2020-01-01,-0.006531598662485113,-0.01167735204500626,1.0,350,-0.016712122892876564,-0.029486118994018488,1839.0,2020-02-01
2020-02-01,-0.11757325505079547,-0.12561984390703468,0.9999999999999999,356,-0.1501088621432418,-0.16771908846526654,1857.0,2020-03-01
2020-03-01,0.01060803305785124,0.009291689311294767,1.0,363,0.0343072234548336,0.031476330311674586,1893.0,2020-04-01
2020-04-01,0.05033005574554147,0.04962009626696085,1.0000000000000002,368,0.0677955749486653,0.06651305227926078,1948.0,2020-05-01
